State,City,FAA,IATA,ICAO,Airport,Role,Enplanements
Albama,Birmingham,BHM,BHM,KBHM,Birmingham–Shuttlesworth International Airport,P-S,"1,304,467"
Alaska,Anchorage,ANC,ANC,PANC,Ted Stevens Anchorage International Airport,P-M,"2,563,524"
Arizona,Phoenix,PHX,PHX,KPHX,Phoenix Sky Harbor International Airport,P-L,"20,896,265"
Arizona,Tucson,TUS,TUS,KTUS,Tucson International Airport,P-S,"1,594,594"
Arkansas,Little Rock,LIT,LIT,KLIT,Bill and Hillary Clinton National Airport (Adams Field) (was Little Rock National),P-S,"958,824"
California,Burbank,BUR,BUR,KBUR,Hollywood Burbank Airport (was Bob Hope Airport),P-M,"2,077,892"
California,Long Beach,LGB,LGB,KLGB,Long Beach Airport (Daugherty Field),P-S,"1,386,357"
California,Los Angeles,LAX,LAX,KLAX,Los Angeles International Airport,P-L,"39,636,042"
California,Oakland,OAK,OAK,KOAK,Oakland International Airport,P-M,"5,934,639"
California,Ontario,ONT,ONT,KONT,Ontario International Airport,P-M,"2,104,625"
California,Orange County,SNA,SNA,KSNA,John Wayne Airport (was Orange County Airport),P-M,"5,217,242"
California,Sacramento,SMF,SMF,KSMF,Sacramento International Airport,P-M,"4,969,366"
California,San Diego,SAN,SAN,KSAN,San Diego International Airport (Lindbergh Field),P-L,"10,340,164"
California,San Francisco,SFO,SFO,KSFO,San Francisco International Airport,P-L,"25,707,101"
California,San Jose,SJC,SJC,KSJC,Norman Y. Mineta San José International Airport,P-M,"5,321,603"
Colorado,Denver,DEN,DEN,KDEN,Denver International Airport,P-L,"28,267,394"
Connecticut,Hartford,BDL,BDL,KBDL,Bradley International Airport,P-M,"2,982,194"
Delaware,Wilmington,ILG,ILG,KILG,Wilmington Airport,P-N,"30,355"
Florida,Fort Lauderdale,FLL,FLL,KFLL,Fort Lauderdale–Hollywood International Airport,P-L,"14,263,270"
Florida,Fort Myers,RSW,RSW,KRSW,Southwest Florida International Airport,P-M,"4,239,261"
Florida,Jacksonville,JAX,JAX,KJAX,Jacksonville International Airport,P-M,"2,729,129"
Florida,Miami,MIA,MIA,KMIA,Miami International Airport,P-L,"20,875,813"
Florida,Orlando,MCO,MCO,KMCO,Orlando International Airport,P-L,"20,283,541"
Florida,Sanford,SFB,SFB,KSFB,Orlando Sanford International Airport,P-S,"1,321,675"
Florida,Tampa,TPA,TPA,KTPA,Tampa International Airport,P-L,"9,194,994"
Florida,West Palm Beach,PBI,PBI,KPBI,Palm Beach International Airport,P-M,"3,100,624"
Georgia,Atlanta,ATL,ATL,KATL,Hartsfield–Jackson Atlanta International Airport,P-L,"50,501,858"
Georgia,Savannah,SAV,SAV,KSAV,Savannah/Hilton Head International Airport,P-S,"1,056,265"
Hawaii,"Honolulu, Oahu",HNL,HNL,PHNL,Daniel K. Inouye International Airport,P-L,"9,656,340"
Hawaii,"Kahului, Maui",OGG,OGG,PHOG,Kahului Airport,P-M,"3,352,813"
Hawaii,"Kailua-Kona, Hawaii",KOA,KOA,PHKO,Ellison Onizuka Kona International Airport at Keahole,P-S,"1,569,602"
Hawaii,"Lihue, Kauai",LIH,LIH,PHLI,Lihue Airport,P-S,"1,458,940"
Idaho,Boise,BOI,BOI,KBOI,Boise Airport (Boise Air Terminal) (Gowen Field),P-S,"1,633,507"
Illinois,Chicago,ORD,ORD,KORD,Chicago O'Hare International Airport,P-L,"37,589,899"
Illinois,Chicago,MDW,MDW,KMDW,Chicago Midway International Airport,P-L,"11,044,387"
Indiana,Indianapolis,IND,IND,KIND,Indianapolis International Airport,P-M,"4,216,766"
Iowa,Des Moines,DSM,DSM,KDSM,Des Moines International Airport,P-S,"1,216,357"
Kansas,Wichita,ICT,ICT,KICT,Wichita Dwight D. Eisenhower National Airport (formerly Wichita Mid-Continent Airport),P-S,"781,944"
Kentucky,Cincinnati/Covington,CVG,CVG,KCVG,Cincinnati/Northern Kentucky International Airport,P-M,"3,269,979"
Kentucky,Louisville,SDF,SDF,KSDF,Louisville International Airport (Standiford Field),P-S,"1,631,494"
Louisiana,New Orleans,MSY,MSY,KMSY,Louis Armstrong New Orleans International Airport,P-M,"5,569,705"
Maine,Portland,PWM,PWM,KPWM,Portland International Jetport,P-S,"886,343"
Maryland,Baltimore,BWI,BWI,KBWI,Baltimore/Washington International Thurgood Marshall Airport,P-L,"13,371,816"
Massachusetts,Boston,BOS,BOS,KBOS,Gen. Edward Lawrence Logan International Airport,P-L,"17,759,044"
Michigan,Detroit,DTW,DTW,KDTW,Detroit Metropolitan Airport,P-L,"16,847,135"
Michigan,Grand Rapids,GRR,GRR,KGRR,Gerald R. Ford International Airport,P-S,"1,334,979"
Minnesota,Minneapolis,MSP,MSP,KMSP,Minneapolis–St. Paul International Airport (Wold–Chamberlain Field),P-L,"18,123,844"
Mississippi,Jackson,JAN,JAN,KJAN,Jackson–Evers International Airport,P-S,"491,464"
Missouri,Kansas City,MCI,MCI,KMCI,Kansas City International Airport (originally Mid-Continent International Airport),P-M,"5,391,557"
MIssouri,St. Louis,STL,STL,KSTL,St. Louis Lambert International Airport,P-M,"6,793,076"
Montana,Bozeman,BZN,BZN,KBZN,Bozeman Yellowstone International Airport (was Gallatin Field Airport),P-S,"553,245"
Nebraska,Omaha,OMA,OMA,KOMA,Eppley Airfield,P-M,"2,127,387"
Nevada,Las Vegas,LAS,LAS,KLAS,McCarran International Airport,P-L,"22,833,267"
Nevada,Reno,RNO,RNO,KRNO,Reno/Tahoe International Airport,P-S,"1,771,864"
New Hampshire,Manchester,MHT,MHT,KMHT,Manchester–Boston Regional Airport,P-S,"995,403"
New Jersey,New York / Newark,EWR,EWR,KEWR,Newark Liberty International Airport,P-L,"19,923,009"
New Mexico,Albuquerque,ABQ,ABQ,KABQ,Albuquerque International Sunport,P-M,"2,341,719"
New York,Albany,ALB,ALB,KALB,Albany International Airport,P-S,"1,393,666"
New York,Buffalo,BUF,BUF,KBUF,Buffalo Niagara International Airport,P-M,"2,348,512"
New York,New York,JFK,JFK,KJFK,John F. Kennedy International Airport (was New York International Airport),P-L,"29,533,154"
New York,New York,LGA,LGA,KLGA,LaGuardia Airport (and Marine Air Terminal),P-L,"14,614,802"
New York,Rochester,ROC,ROC,KROC,Greater Rochester International Airport,P-S,"1,205,774"
New York,Syracuse,SYR,SYR,KSYR,Syracuse Hancock International Airport,P-S,"1,013,149"
North Carolina,Charlotte,CLT,CLT,KCLT,Charlotte/Douglas International Airport,P-L,"21,511,880"
North Carolina,Raleigh,RDU,RDU,KRDU,Raleigh-Durham International Airport,P-M,"5,401,714"
North Dakota,Fargo,FAR,FAR,KFAR,Hector International Airport,P-S,"402,976"
Ohio,Cleveland,CLE,CLE,KCLE,Cleveland-Hopkins International Airport,P-M,"4,083,476"
Ohio,Columbus,CMH,CMH,KCMH,John Glenn Columbus International Airport,P-M,"3,567,864"
Ohio,Dayton,DAY,DAY,KDAY,James M. Cox Dayton International Airport,P-S,"1,019,922"
Oklahoma,Oklahoma City,OKC,OKC,KOKC,Will Rogers World Airport,P-S,"1,796,473"
Oklahoma,Tulsa,TUL,TUL,KTUL,Tulsa International Airport,P-S,"1,342,315"
Oregon,Portland,PDX,PDX,KPDX,Portland International Airport,P-L,"9,071,154"
Pennsylvania,Philadelphia,PHL,PHL,KPHL,Philadelphia International Airport,P-L,"15,285,948"
Pennsylvania,Pittsburgh,PIT,PIT,KPIT,Pittsburgh International Airport,P-M,"4,670,954"
Rhode Island,Providence,PVD,PVD,KPVD,Theodore Francis Green State Airport,P-S,"1,803,000"
South Carolina,Charleston,CHS,CHS,KCHS,Charleston International Airport / Charleston AFB,P-S,"1,811,695"
South Dakota,Sioux Falls,FSD,FSD,KFSD,Sioux Falls Regional Airport (Joe Foss Field),P-S,"510,105"
Tennessee,Memphis,MEM,MEM,KMEM,Memphis International Airport,P-S,"2,016,089"
Tennessee,Nashville,BNA,BNA,KBNA,Nashville International Airport (Berry Field),P-M,"6,338,517"
Texas,Austin,AUS,AUS,KAUS,Austin-Bergstrom International Airport,P-M,"6,095,545"
Texas,Dallas,DAL,DAL,KDAL,Dallas Love Field,P-M,"7,554,596"
Texas,Dallas,DFW,DFW,KDFW,Dallas/Fort Worth International Airport,P-L,"31,283,579"
Texas,El Paso,ELP,ELP,KELP,El Paso International Airport,P-M,"1,414,376"
Texas,Houston,IAH,IAH,KIAH,George Bush Intercontinental Airport,P-L,"20,062,072"
Texas,Houston,HOU,HOU,KHOU,William P. Hobby Airport,P-M,"6,285,181"
Texas,San Antonio,SAT,SAT,KSAT,San Antonio International Airport,P-M,"4,179,994"
Utah,Salt Lake City,SLC,SLC,KSLC,Salt Lake City International Airport,P-L,"11,143,738"
Vermont,Burlington,BTV,BTV,KBTV,Burlington International Airport,P-S,"593,311"
Virgina,Norfolk,ORF,ORF,KORF,Norfolk International Airport,P-S,"1,602,631"
Virgina,Richmond,RIC,RIC,KRIC,Richmond International Airport (Byrd Field),P-S,"1,777,648"
Virgina,"Washington, D.C. / Arlington County",DCA,DCA,KDCA,Ronald Reagan Washington National Airport,P-L,"11,470,854"
Virgina,"Washington, D.C. / Dulles / Chantilly",IAD,IAD,KIAD,Washington Dulles International Airport,P-L,"10,596,942"
Washington,Seattle / Tacoma (SeaTac),SEA,SEA,KSEA,Seattle–Tacoma International Airport,P-L,"21,887,110"
Washington,Spokane,GEG,GEG,KGEG,Spokane International Airport (Geiger Field),P-S,"1,570,652"
West Virgina,Charleston,CRW,CRW,KCRW,Yeager Airport,P-N,"213,412"
Wisconsin,Madison,MSN,MSN,KMSN,Dane County Regional Airport (Truax Field),P-S,"1,043,185"
Wisconsin,Milwaukee,MKE,MKE,KMKE,Milwaukee Mitchell International Airport,P-M,"3,496,724"
Wyoming,Jackson Hole,JAC,JAC,KJAC,Jackson Hole Airport,P-N,"342,044"
American Samoa,"Pago Pago, Tutuila",PPG,PPG,NSTU,Pago Pago International Airport,P-N,"65,439"
Guam,Agana / Tamuning,GUM,GUM,PGUM,Antonio B. Won Pat International Airport,P-S,"1,444,299"
Northan Marianas,"Obyan, Saipan Island",GSN,SPN,PGSN,Saipan International Airport (Francisco C. Ada),P-S,"430,275"
Puerto Rico,San Juan / Carolina,SJU,SJU,TJSJ,Luis Muñoz Marín International Airport,P-M,"4,343,354"
US Virgin Island,"Charlotte Amalie, St. Thomas",STT,STT,TIST,Cyril E. King Airport,P-S,"729,382"